date	authors	isbn	title
September 2014	['Meta S. Brown']	9781118893173	Data Mining For Dummies
August 2014	['Alan Simon']	9780128015391	Modern Enterprise Business Intelligence and Data Management
August 2014	['Adam Jorgensen', 'Bradley Ball', 'Steven Wort', 'Ross LoForte', 'Brian Knight']	9781118859131	Professional Microsoft SQL Server 2014 Administration
August 2014	['Scott Gottreu']	9781783981168	Learning jqPlot
August 2014	['Yoav Yahav']	9781782172437	SAP BusinessObjects Reporting Cookbook
August 2014	['Ankit Jain', 'Anand Nalya']	9781783981328	Learning Storm
August 2014	['Tanmay Deshpande']	9781783551958	Mastering DynamoDB
August 2014	['Chad Adams']	9781783553334	Learning Python Data Visualization
August 2014	['Rik Van Bruggen']	9781849517164	Learning Neo4j
August 2014	['Pablo Navarro Castillo']	9781783286270	Mastering D3.js
August 2014	['Tom Johnston']	9780124080676	Bitemporal Data
August 2014	['Ted Dunning', 'Ellen Friedman']	0636920033172	Practical Machine Learning: Innovations in Recommendation
August 2014	['C. J. Date', 'Hugh Darwen', 'Nikos Lorentzos']	9780128006313	Time and Relational Theory, 2nd Edition
August 2014	['Sergey Popov']	9781782170563	Applied SOA Patterns on the Oracle Platform
August 2014	['Robert G. Freeman', 'Charles A. Pack']	9781118644072	OCP: Oracle Database 12c Administrator Certified Professional Study Guide
July 2014	['Paul DuBois']	0636920032274	MySQL Cookbook, 3rd Edition
July 2014	['Hrishikesh Vijay Karambelkar']	9781783981748	Scaling Apache Solr
July 2014	['Basit A. Masood-Al-Farooq']	9781782172550	SQL Server 2014 Development Essentials
July 2014	['Afshin Mehrabani']	9781783986729	MongoDB High Availability
July 2014	['Ted Dunning', 'Ellen Friedman']	0636920034650	Practical Machine Learning: A New Look at Anomaly Detection
July 2014	['Rohit Menon']	9781783558964	Cloudera Administration Handbook
July 2014	['Shaun M. Thomas']	9781849516969	PostgreSQL 9 High Availability Cookbook
July 2014	['Robert Carver']	9781612908236	Practical Data Analysis with JMP, 2nd Edition
July 2014	['Richard C. Zink']	9781612909912	Risk-Based Monitoring and Fraud Detection in Clinical Trials Using JMP and SAS
July 2014	['Patricia Berglund', 'Steven G. Heeringa']	9781612904528	Multiple Imputation of Missing Data Using SAS
June 2014	['John Mylopoulos', 'Michael L. Brodie']	9780934613538	Readings in Artificial Intelligence and Databases
June 2014	['Susan Prosser', 'Stuart Gripman']	0636920033271	FileMaker Pro 13: The Missing Manual
June 2014	['Antonios Chalkiopoulos']	9781783287017	Programming MapReduce with Scalding
June 2014	['Hussein Nasser']	9781783988648	Learning ArcGIS Geodatabases
June 2014	['Sergio Ramazzina']	9781783289356	Pentaho Business Analytics Cookbook
June 2014	['Byron Ellis']	9781118837917	Real-Time Analytics
June 2014	['Ben Jones']	0636920030942	Communicating Data with Tableau
June 2014	['Garrett Grolemund']	0636920028574	Hands-On Programming with R
June 2014	['MBA Justin Beegel']	9781118792384	Infographics For Dummies
June 2014	['Michele M. Burlew']	9781612906935	SAS Macro Programming Made Easy, 3rd Edition
May 2014	['Reza Rad']	9781849688888	Microsoft SQL Server 2014 Business Intelligence Development Beginner’s Guide
May 2014	['Jordan Tigani', 'Siddartha Naidu']	9781118824825	Google BigQuery Analytics
May 2014	['Rishabh Agrawal']	9781782171560	HP Vertica Essentials
May 2014	['Onofrio Panzarino']	9781783287758	Learning Cypher
May 2014	['Matthew Gillingham']	9781612903224	SAS Programming with Medicare Administrative Data, 2nd Edition
April 2014	['Gethyn Ellis']	9781782172413	Getting Started with SQL Server 2014 Administration
April 2014	['Akhil Wali']	9781783284351	Clojure for Machine Learning
April 2014	['Michael Alexander', 'Jared Decker', 'Bernard Wehbe']	9781118821527	Microsoft Business Intelligence Tools for Excel Analysts
April 2014	['Pradeep Pasupuleti']	9781783285556	Pig Design Patterns
April 2014	['Magulan D']	9781783287352	Getting Started with SOQL
April 2014	['Stephen L. Nelson', 'E. B. Nelson']	9781118898093	Excel Data Analysis For Dummies, 2nd Edition
April 2014	['Charles Bell', 'Mats Kindahl', 'Lars Thalmann']	0636920026907	MySQL High Availability, 2nd Edition
April 2014	['Biju Thomas']	9781118643952	OCA: Oracle Database 12c Administrator Certified Associate Study Guide
April 2014	['Brian Knight', 'Devin Knight', 'Jessica  M.  Moss', 'Mike Davis', 'Chris  Rock']	9781118850879	Professional Microsoft SQL Server 2014 Integration Services
March 2014	['Dean Abbott']	9781118727966	Applied Predictive Analytics
March 2014	['KOEN PAUWELS']	9780814433959	It's Not the Size of the Data -- It's How You Use It
March 2014	['P. Taylor Goetz', "Brian O'Neill"]	9781782168294	Storm Blueprints: Patterns for Distributed Real-time Computation
March 2014	['Amr Gawish']	9781849689229	Oracle ADF Faces Cookbook
March 2014	['Alexandre Devert']	9781849513265	matplotlib Plotting Cookbook
March 2014	['Surendra Mohan']	9781782164821	Apache Solr High Performance
March 2014	['Vincent Granville']	9781118810088	Developing Analytic Talent
March 2014	['Dirk deRoos']	9781118607558	Hadoop For Dummies
March 2014	['Daniel Bartholomew']	9781783284399	MariaDB Cookbook
March 2014	['Nicholas Terwoord']	9781783559688	Highcharts Cookbook
March 2014	['James Serra', 'Bill Anton']	9781782171720	Reporting with Microsoft SQL Server 2012
March 2014	['Anasse Bari', 'Mohamed Chaouchi', 'Tommy Jung']	9781118728963	Predictive Analytics For Dummies
March 2014	['Nathan Yau']	9781118906705	FlowingData.com Data Visualization Set
March 2014	['Jack Shostak']	9781612906041	SAS Programming in the Pharmaceutical Industry, 2nd Edition
March 2014	['Kevin T. Smith']	9781612908540	ODS Techniques
February 2014	['Chris Webb', 'Alberto Ferrari', 'Marco Russo']	9781849689908	Expert Cube Development with SSAS Multidimensional Models
February 2014	['Bahaaldine Azarmi']	9781782169499	Talend for Big Data
February 2014	['Khaled Tannir']	9781783285655	Optimizing Hadoop for MapReduce
February 2014	['Isaac Newton']	9781782170921	Minitab Cookbook
February 2014	['Bo Borland']	9781782168355	Pentaho Analytics for MongoDB
February 2014	['Sten E. Vesterli']	9781782176800	Oracle ADF Enterprise Application Development – Made Simple, 2nd Edition
February 2014	['Adam Jorgensen', 'James Rowland-Jones', 'John C. Welch', 'Dan Clark', 'Christopher Price', 'Brian Mitchell']	9781118729083	Microsoft Big Data Solutions
February 2014	['Eric Pimpler']	[phone]	Building Web and Mobile ArcGIS Server Applications with JavaScript
February 2014	['Christopher Surdak']	9780814433744	Data Crush
February 2014	['John King', 'Roger Magoulas']	0636920032960	2013 Data Science Salary Survey
February 2014	['SAS Institute']	9781612909363	JMP 11 Scripting Guide, 2nd Edition
February 2014	['SAS Institute']	9781612909349	JMP 11 JSL Syntax Reference, 2nd Edition
February 2014	['SAS Institute']	9781612909356	Using JMP 11, 2nd Edition
January 2014	['David Nettleton']	9780124166028	Commercial Data Mining
January 2014	['Sanjay K. Sharma']	9781783288809	Cassandra Design Patterns
January 2014	['Paolo Corti', 'Thomas J. Kraft', 'Stephen Vincent Mather', 'Bborie Park']	9781849518666	PostGIS Cookbook
January 2014	['Hussein Nasser']	9781782177364	Administering ArcGIS for Server
January 2014	['Steven Feuerstein', 'Bill Pribyl']	0636920024859	Oracle PL/SQL Programming, 6th Edition
January 2014	['Lutz Finger', 'Soumitra  Dutta']	0636920026488	Ask, Measure, Learn
January 2014	['Stephen Redmond']	9781782179856	QlikView Server and Publisher
January 2014	['Max Shron']	0636920029182	Thinking with Data
January 2014	['Jay Jacobs', 'Bob Rudis']	9781118793725	Data-Driven Security
January 2014	['Mico Yuk', 'Stephanie Diamond']	9781118502891	Data Visualization For Dummies
December 2013	['Eric Benjamin Seufert']	9780124166905	Freemium Economics
December 2013	['Piero Giacomelli']	9781849518024	Apache Mahout Cookbook
December 2013	['Faisal Ghadially', 'Kalpit Parikh']	9781849686860	Oracle Fusion Applications Administration Essentials
December 2013	['Alfredo Serafini']	9781782162520	Apache Solr Beginner's Guide
December 2013	['Matt Palmer']	9781783280216	Instant Redis Persistence
December 2013	['Baya Dewald', 'Steve Hughes', 'Paul Turley']	9781849689809	SQL Server Analysis Services 2012 Cube Development Cookbook
December 2013	['Alberto Paro']	9781782166627	ElasticSearch Cookbook
December 2013	['Chandrasekhar Mankala', 'Ganesh Mahadevan V.']	9781782177623	SAP HANA Cookbook
December 2013	['Nelson Enriquez', 'Samundar Singh Rathore']	9781782170044	Discovering Business Intelligence Using MicroStrategy 9
December 2013	['Avkash Chauhan']	9781783281275	Learning Cloudera Impala
December 2013	['Bhanu Birani']	9781782177128	Getting Started with Flurry Analytics
December 2013	['Lisa Fine']	9781612907840	PROC REPORT by Example
December 2013	['Kattamuri S. Sarma PhD']	9781607647676	Predictive Modeling with SAS Enterprise Miner, 2nd Edition
December 2013	['Khalid Mehmood Awan']	9781782171782	IBM Cognos BI v10.2 Administration Essentials
December 2013	['Pradyumna Dash']	9781782177821	Getting Started with Oracle VM VirtualBox
December 2013	['Khaled El Emam', 'Luk Arbuckle']	0636920029229	Anonymizing Health Data
December 2013	['Kevin Schmidt', 'Christopher Phillips']	0636920029304	Programming Elastic MapReduce
November 2013	['William McKnight']	9780124080560	Information Management
November 2013	['Manoj R Patil', 'Feris Thia']	9781783282159	Pentaho for Big Data Analytics
November 2013	['Vijay Parthasarathy']	9781782168171	Learning Cassandra for Administrators
November 2013	['Igor Milovanovic']	9781782163367	Python Data Visualization Cookbook
November 2013	['Jayant Kumar']	9781782164920	Apache Solr PHP Integration
November 2013	['Ved Antani']	9781782177708	Managing IaaS and DBaaS Clouds with Oracle Enterprise Manager Cloud Control 12c
November 2013	['Robert Bosco J']	9781849698689	PowerPivot for Advanced Reporting and Dashboards
November 2013	['Andrew Chisholm']	9781782169338	Exploring Data with RapidMiner
November 2013	['Danil Zburivsky']	9781783281718	Hadoop Cluster Deployment
November 2013	['Alex Meadows', 'Adrian Sergio Pulvirenti', 'Maria Carina Roldan']	9781783280674	Pentaho Data Integration Cookbook, 2nd Edition
November 2013	['Sujoy Acharya']	9781783285259	Securing Hadoop
November 2013	['Andy Dent']	9781783281015	Getting Started with LevelDB
October 2013	['John W. Foreman']	9781118661468	Data Smart
October 2013	['Kirk Paul Lafler']	9781612900278	PROC SQL: Beyond the Basics Using SAS, 2nd Edition
October 2013	['Brian Peiris']	9781783280650	Instant JQuery Flot Visual Data Analysis
October 2013	['Davide Moraschi']	9781782179757	Business Intelligence with MicroStrategy Cookbook
October 2013	['Swizec Teller']	9781782160007	Data Visualization with d3.js
October 2013	['Rick Barton']	9781782167266	Talend Open Studio Cookbook
October 2013	['Marlon Ribunal', 'Mickey Stuewe']	9781849685085	SQL Server 2012 Reporting Services Blueprints
October 2013	['Brett Lantz']	9781782162148	Machine Learning with R
October 2013	['Nishant Neeraj']	9781782162681	Mastering Apache Cassandra
October 2013	['Mahmoud Elkoush']	9781782178026	Reporting with Visual Studio and Crystal Reports
October 2013	['Marcel van der Plas', 'Michel van Zoest']	9781782179672	Oracle APEX Cookbook, 2nd Edition
October 2013	['Manuel Xavier']	9781782179832	TIBCO Spotfire for Developers
October 2013	['Nick Qi Zhu']	9781782162162	Data Visualization with D3.js Cookbook
October 2013	['Christopher Price', 'Adam Jorgensen', 'Devin Knight']	9781118647196	Building Performance Dashboards and Balanced Scorecards with SQL Server Reporting Services
October 2013	['Chris Ruel', 'Wessler']	9781118745311	Oracle 12c For Dummies
October 2013	['Maria Carina Roldan']	9781782165040	Pentaho Data Integration Beginner's Guide, 2nd Edition
October 2013	['Keith McCormick', 'Dean Abbott', 'Meta S. Brown', 'Tom Khabaza', 'Scott R. Mutchler']	9781849685467	IBM SPSS Modeler Cookbook
October 2013	['Sunila Gollapudi']	9781782177043	Getting Started with Greenplum for Big Data Analytics
October 2013	['Holden Karau']	9781782167068	Fast Data Processing with Spark
October 2013	['Sanjay Matange']	9781612907123	Getting Started with the Graph Template Language in SAS
October 2013	['Daniel Bartholomew']	9781782168096	Getting Started with MariaDB
October 2013	['Hector Cuesta']	9781783280995	Practical Data Analysis
October 2013	['Randy Krum']	9781118582305	Cool Infographics
October 2013	['Dan Murray']	9781118612040	Tableau Your Data!
October 2013	['Nishant Garg']	9781782167938	Apache Kafka
October 2013	['Guomundur Jon Halldorsson']	9781783285990	Apache Accumulo for Developers
October 2013	['Gabor Bakos']	9781849699211	KNIME Essentials
October 2013	['Russell Jurney']	0636920025054	Agile Data Science
October 2013	['Surendra Mohan']	9781783283255	Administrating Solr
October 2013	['Heath Rushing', 'Andrew Karl', 'James Wisnowski']	9781612907253	Design and Analysis of Experiments by Douglas Montgomery: A Supplement for Using JMP
October 2013	["Cathy O'Neil", 'Rachel Schutt']	0636920028529	Doing Data Science
October 2013	['Joe Celko']	9780124071926	Joe Celko’s Complete Guide to NoSQL
October 2013	['Ian Cox', 'Marie Gaudard']	9781612908229	Discovering Partial Least Squares with JMP
September 2013	['Ankur Gupta']	9781849686143	Oracle Goldengate 11g Complete Cookbook
September 2013	['Karl Pover']	9781782179894	Learning QlikView Data Visualization
September 2013	['Simon Greener', 'Siva Ravada']	9781849686365	Applying and Extending Oracle Spatial
September 2013	['Simon Timms']	9781782166542	Social Data Visualization with HTML5 and JavaScript
September 2013	['Amresh Singh']	9781783282715	Instant Cassandra Query Language
September 2013	['Ken Cherven']	9781783280131	Network Graph Analysis and Visualization with Gephi
September 2013	['Francisco Munoz Alvarez', 'Aman Sharma']	9781782171201	Oracle Database 12c Backup and Recovery Survival Guide
September 2013	['Hemant Kumar Mehta']	9781782178101	Getting Started with Oracle Public Cloud
September 2013	['Fabio Mazanatti Nunes', 'William Markito Oliveira']	9781849686969	Getting Started with Oracle WebLogic Server 12c: Developer's Guide
September 2013	['Bill Schmarzo']	9781118739570	Big Data
September 2013	['Luis Augusto Weir', 'Andrew Bell']	9781849689083	Oracle SOA Governance 11g Implementation
September 2013	['Anita Graser']	9781782167488	Learning QGIS 2.0
September 2013	['David Plotkin']	9780124103894	Data Stewardship
September 2013	['Simon Lidberg']	9781849689502	Getting Started with SQL Server 2012 Cube Development
September 2013	['Allen  B. Downey']	0636920030720	Think Bayes
September 2013	['Ruben Verborgh', 'Max De Wilde']	9781783289080	Using OpenRefine
September 2013	['SAS Institute']	9781612906607	JMP 11 Multivariate Methods
September 2013	['SAS Institute']	9781612906690	JMP 11 Fitting Linear Models 
September 2013	['SAS Institute']	9781612906720	JMP 11 Reliability and Survival Methods 
September 2013	['SAS Institute']	9781612906614	JMP 11 Consumer Research
September 2013	['SAS Institute']	9781612906669	JMP 11 Profilers 
September 2013	['Rick Greenwald', 'Robert Stackowiak', 'Jonathan Stern']	0636920027737	Oracle Essentials, 5th Edition
September 2013	['SAS Institute']	9781612906737	JMP 11 Quality and Process Methods 
September 2013	['SAS Institute']	9781612906706	JMP 11 Basic Analysis
September 2013	['SAS Institute']	9781612906683	JMP 11 Specialized Models
September 2013	['SAS Institute']	9781612906713	JMP 11 Essential Graphing
September 2013	['Khaled Tannir']	9781783283798	RavenDB 2.x Beginner's Guide
August 2013	['Robert Virgile']	9781612907109	SAS Macro Language Magic
August 2013	['Boris Lublinsky', 'Kevin T. Smith', 'Alexey Yakubovich']	9781118611937	Professional Hadoop Solutions
August 2013	['Alexander Borek', 'Ajith Kumar Parlikad', 'Jela Webb', 'Philip Woodall']	9780124055476	Total Information Risk Management
August 2013	['Michael A. Raithel']	9781612901046	How to Become a Top SAS Programmer
August 2013	['Quinton Anderson']	9781782164425	Storm Real-Time Processing Cookbook
August 2013	['Anurag Acharya']	9781849688727	Instant Microsoft SQL Server Analysis Service 2012 Dimensions and Cube
August 2013	['Ankit Jain']	9781782165767	Instant Apache Sqoop
August 2013	['Sherry Li', 'Tomislav Piasevoli']	9781849689601	MDX with SSAS 2012 Cookbook, 2nd Edition
August 2013	['Vishal Pathak']	9781849684989	Oracle APEX 4.2 Reporting
August 2013	['Hrishikesh Vijay Karambelkar']	9781783281374	Scaling Big Data with Hadoop and Solr
August 2013	['Ahmed Lashin', 'Abhishek Sanghani']	9781849688208	IBM Cognos 10 Report Studio Cookbook, 2nd Edition
August 2013	['Ashutosh Nandeshwar']	9781849689786	Tableau Data Visualization Cookbook
August 2013	['Debarchan Sarkar']	9781782177982	Microsoft SQL Server 2012 with Hadoop
August 2013	['Zoltan Boszormenyi', 'Hans-Jurgen Schonig']	9781849516723	PostgreSQL Replication
August 2013	['Nicholas Emond']	9781782178064	Instant MDX Queries for SQL Server 2012
August 2013	['Brian Ritchie']	9781782166986	RavenDB High Performance
August 2013	['Claudio Tesoriero']	9781782169956	Getting Started with OrientDB
August 2013	['Sten E. Vesterli']	9781782170686	Developing Web Applications with Oracle ADF Essentials
August 2013	['David Loshin']	9780124173194	Big Data Analytics
August 2013	['Renu Gehring']	9781612903231	SAS Business Intelligence for the Health Care Industry
August 2013	['Mariano Garcia Mattio', 'Dario R. Bernabeu']	9781782162247	Pentaho 5.0 Reporting By Example Beginner's Guide
August 2013	['Allen G. Taylor']	9781118607961	SQL For Dummies, 8th Edition
July 2013	['Amol Nayak']	9781782169703	Instant MongoDB
July 2013	['Satya Shyam K Jayanty']	9781849688703	Instant SQL Server Analysis Services 2012 Cube Security
July 2013	['Cyril Grandjean']	9781849697545	Instant Highcharts
July 2013	['B. Diane Blackwood']	9781849689649	Instant QlikView 11 Application Development
July 2013	['Shumin Guo']	9781782165163	Hadoop Operations and Cluster Management Cookbook
July 2013	['Tony Bruzzese']	9781782170242	Instant Oracle GoldenGate
July 2013	['Edward C. Malthouse']	9781612906966	Segmentation and Lifetime Value Models Using SAS
July 2013	['Steve Hoffman']	9781782167914	Apache Flume: Distributed Log Collection for Hadoop
July 2013	['Matthew Brasier', 'Nicholas Wright']	9781849688840	Oracle SOA Suite 11g Performance Tuning Cookbook
July 2013	['Mark Walker']	9781849689403	Software Development on the SAP HANA Platform
July 2013	['Krishnaprem Bhatia', 'Scott Philip Haaland', 'Alan Perlovsky']	9781849688864	Getting Started with Oracle SOA B2B Integration: A Hands-On Tutorial
July 2013	['Paco Nathan']	0636920028536	Enterprise Data Workflows with Cascading
July 2013	['Barry de Ville', 'Padraic Neville']	9781612903156	Decision Trees for Analytics Using SAS Enterprise Miner
July 2013	['Bob DuCharme']	0636920030829	Learning SPARQL, 2nd Edition
July 2013	['Kathleen Ting', 'Jarek Jarcec Cecho']	0636920029519	Apache Sqoop Cookbook
July 2013	['Kupe Kupersmith', 'Paul Mulvey', 'Kate McGoey']	9781118510582	Business Analysis For Dummies
June 2013	['Hannu Krosing', 'Jim Mlodgenski', 'Kirk Roybal']	9781849516983	PostgreSQL Server Programming
June 2013	['Emre Baransel', 'Nassyam Basha']	9781849687904	Oracle Data Guard 11gR2 Administration Beginner's Guide
June 2013	['Jayaram Krishnaswamy']	9781849689922	Learning SQL Server Reporting Services 2012
June 2013	['Mike Barlow']	0636920029441	Real-Time Big Data Analytics: Emerging Architecture
June 2013	['Stephen Redmond']	9781782179733	QlikView for Developers Cookbook
June 2013	['Bostjan Kaluza']	9781782163862	Instant Weka How-to
June 2013	['Ravi Saraswathi', 'Jaswant Singh']	9781849688987	Oracle SOA BPEL Process Manager 11gR1-A Hands-on Tutorial
June 2013	['Dalton Iwazaki']	9781849686846	Oracle WebLogic Server 12c Advanced Administration Cookbook
June 2013	['Cuneyt Yilmaz']	9781849686006	Oracle Business Intelligence 11g R1 Cookbook
June 2013	['Stefan Bauer']	9781782178088	Getting Started With Amazon Redshift
June 2013	['Harlan Harris', 'Sean Murphy', 'Marck Vaisman']	0636920029014	Analyzing the Analyzers
June 2013	['Alexandre Rafalovitch']	9781782164845	Instant Apache Solr for Indexing Data How-to
June 2013	['Biru Chattopadhayay']	9781849686884	Getting Started with Oracle Tuxedo
June 2013	['Darren Lee']	9781782169475	Instant Apache Hive Essentials How-to
May 2013	['Trent Hauck']	9781782165583	Instant Data Intensive Apps with Pandas How-to
May 2013	['Arun Chinnachamy']	9781782164807	Instant Redis Optimization How-to
May 2013	['Terry Curran']	9781849685764	IBM Cognos 10 Framework Manager
May 2013	['Srinath Perera']	9781782167709	Instant MapReduce Patterns - Hadoop Essentials How-to
May 2013	['Jules J Berman']	9780124045767	Principles of Big Data
May 2013	['Christophe Dupupet', 'Peter C. Boyd-Bowman', 'Denis Gray', 'Julien Testut']	9781849681742	Oracle Data Integrator 11g Cookbook 
May 2013	['Kristina Chodorow']	0636920028031	MongoDB: The Definitive Guide, 2nd Edition
May 2013	['Dustin Adkison']	9781849683562	IBM Cognos Business Intelligence
May 2013	['Nauman Sheikh']	9780124016965	Implementing Analytics
May 2013	['Jeffrey Needham']	0636920029526	Disruptive Possibilities: How Big Data Changes Everything
May 2013	['Krish Krishnan']	9780124058910	Data Warehousing in the Age of Big Data
April 2013	['Cyrille Rossant']	9781782169932	Learning IPython for Interactive Computing and Data Visualization
April 2013	['Vinod Krishnan']	9781849689007	Oracle ADF 11gR2 Development Beginner's Guide
April 2013	['B. M. Madhusudhan Rao']	9781782170143	Instant Oracle BPM for Financial Services How-to
April 2013	['Daniel K. Lyons']	9781782167563	Instant PostgreSQL Starter
April 2013	['Rick Wicklin']	9781612903323	Simulating Data with SAS
April 2013	['Peter Aiken', 'Michael M. Gorman']	9780124114630	The Case for the Chief Data Officer
April 2013	['Ann W. Lehman', "Norm O'Rourke Ph.D.", 'R.Psych.', 'Larry Hatcher Ph.D.', 'Edward J. Stepanski Ph.D.']	9781612906034	JMP for Basic Univariate and Multivariate Statistics, 2nd Edition
April 2013	['Kevin T. Smith']	9781607648086	PROC TEMPLATE Made Easy
April 2013	['Traci L. Ruthkoski']	9781849694360	Google Visualization API Essentials
April 2013	['Recx']	9781118686096	Hands-On Oracle Application Express Security
April 2013	['Mark Stacey', 'Joe Salvatore', 'Adam Jorgensen']	9781118388037	Visual Intelligence
April 2013	['Anders Milhoj']	9781612901701	Practical Time Series Analysis Using SAS
March 2013	['Andy Penver']	9781849687126	Oracle E-Business Suite R12 Integration and OA Framework Development and Extension Cookbook
March 2013	['Gaurav Vaish']	9781849694988	Getting Started with NoSQL
March 2013	['Shaun M. Thomas']	9781782169109	Instant PostgreSQL Backup and Restore How-to
March 2013	['Judith Hurwitz', 'Alan Nugent', 'Fern Halper', 'Marcia Kaufman']	9781118504222	Big Data For Dummies
March 2013	['Vivek Mishra']	9781782163909	Instant Apache Cassandra for Developers Starter
March 2013	['Eric Rochester']	9781782162643	Clojure Data Analysis Cookbook
March 2013	['Alexandre Alves', 'Robin J. Smith', 'Lloyd Williams']	9781849684545	Getting Started with Oracle Event Processing 11g
March 2013	["Norm O'Rourke Ph.D.", 'R.Psych.', 'Larry Hatcher Ph.D.']	9781599942308	A Step-by-Step Approach to Using SAS for Factor Analysis and Structural Equation Modeling, 2nd Edition
March 2013	['Marcelle Kratochvil']	9781849686921	Managing Multimedia and Unstructured Data in the Oracle Database
March 2013	['Michael D. Kennedy']	9781118159804	Introducing Geographic Information Systems with ArcGIS, 3rd Edition
March 2013	['Pouria Amirian']	9781118442548	Beginning ArcGIS for Desktop Development using .NET
March 2013	['Don Henderson']	9781629595368	SAS Server Pages
March 2013	['Dhananjay Papde', 'Vipul Patel', 'Tushar Nath']	9781849687409	Oracle Enterprise Manager 12c Administration Cookbook
March 2013	['Scott Murray']	0636920026938	Interactive Data Visualization for the Web
March 2013	['Joseph Schmuller Ph.D.']	9781118464311	Statistical Analysis with Excel For Dummies, 3rd Edition
March 2013	['Alistair Croll', 'Benjamin Yoskovitz']	0636920026334	Lean Analytics
